

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 15 09:57:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  6408 ;;                  2    0[COMMON] int 
  6409 ;; Registers used:
  6410 ;;		wreg, status,2, status,0
  6411 ;; Tracked objects:
  6412 ;;		On entry : 0/0
  6413 ;;		On exit  : 0/0
  6414 ;;		Unchanged: 0/0
  6415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6416 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6417 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6418 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6419 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6420 ;;Total ram usage:        7 bytes
  6421 ;; Hardware stack levels used: 1
  6422 ;; Hardware stack levels required when called: 2
  6423 ;; This function calls:
  6424 ;;		Nothing
  6425 ;; This function is called by:
  6426 ;;		_dtoa
  6427 ;; This function uses a non-reentrant model
  6428 ;;
  6429                           
  6430     038C                     ___awmod:	
  6431                           ;psect for function ___awmod
  6432                           
  6433     038C                     l1686:	
  6434                           ;incstack = 0
  6435                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6436                           
  6437     038C  01F6               	clrf	___awmod@sign
  6438     038D                     l1688:
  6439     038D  1FF3               	btfss	___awmod@dividend+1,7
  6440     038E  2B90               	goto	u911
  6441     038F  2B91               	goto	u910
  6442     0390                     u911:
  6443     0390  2B98               	goto	l1694
  6444     0391                     u910:
  6445     0391                     l1690:
  6446     0391  09F2               	comf	___awmod@dividend,f
  6447     0392  09F3               	comf	___awmod@dividend+1,f
  6448     0393  0AF2               	incf	___awmod@dividend,f
  6449     0394  1903               	skipnz
  6450     0395  0AF3               	incf	___awmod@dividend+1,f
  6451     0396                     l1692:
  6452     0396  01F6               	clrf	___awmod@sign
  6453     0397  0AF6               	incf	___awmod@sign,f
  6454     0398                     l1694:
  6455     0398  1FF1               	btfss	___awmod@divisor+1,7
  6456     0399  2B9B               	goto	u921
  6457     039A  2B9C               	goto	u920
  6458     039B                     u921:
  6459     039B  2BA1               	goto	l1698
  6460     039C                     u920:
  6461     039C                     l1696:
  6462     039C  09F0               	comf	___awmod@divisor,f
  6463     039D  09F1               	comf	___awmod@divisor+1,f
  6464     039E  0AF0               	incf	___awmod@divisor,f
  6465     039F  1903               	skipnz
  6466     03A0  0AF1               	incf	___awmod@divisor+1,f
  6467     03A1                     l1698:
  6468     03A1  0870               	movf	___awmod@divisor,w
  6469     03A2  0471               	iorwf	___awmod@divisor+1,w
  6470     03A3  1903               	btfsc	3,2
  6471     03A4  2BA6               	goto	u931
  6472     03A5  2BA7               	goto	u930
  6473     03A6                     u931:
  6474     03A6  2BD0               	goto	l1716
  6475     03A7                     u930:
  6476     03A7                     l1700:
  6477     03A7  01F5               	clrf	___awmod@counter
  6478     03A8  0AF5               	incf	___awmod@counter,f
  6479     03A9  2BB3               	goto	l1706
  6480     03AA                     l1702:
  6481     03AA  3001               	movlw	1
  6482     03AB                     u945:
  6483     03AB  35F0               	lslf	___awmod@divisor,f
  6484     03AC  0DF1               	rlf	___awmod@divisor+1,f
  6485     03AD  0B89               	decfsz	9,f
  6486     03AE  2BAB               	goto	u945
  6487     03AF                     l1704:
  6488     03AF  3001               	movlw	1
  6489     03B0  00F4               	movwf	??___awmod
  6490     03B1  0874               	movf	??___awmod,w
  6491     03B2  07F5               	addwf	___awmod@counter,f
  6492     03B3                     l1706:
  6493     03B3  1FF1               	btfss	___awmod@divisor+1,7
  6494     03B4  2BB6               	goto	u951
  6495     03B5  2BB7               	goto	u950
  6496     03B6                     u951:
  6497     03B6  2BAA               	goto	l1702
  6498     03B7                     u950:
  6499     03B7                     l1708:
  6500     03B7  0871               	movf	___awmod@divisor+1,w
  6501     03B8  0273               	subwf	___awmod@dividend+1,w
  6502     03B9  1D03               	skipz
  6503     03BA  2BBD               	goto	u965
  6504     03BB  0870               	movf	___awmod@divisor,w
  6505     03BC  0272               	subwf	___awmod@dividend,w
  6506     03BD                     u965:
  6507     03BD  1C03               	skipc
  6508     03BE  2BC0               	goto	u961
  6509     03BF  2BC1               	goto	u960
  6510     03C0                     u961:
  6511     03C0  2BC5               	goto	l1712
  6512     03C1                     u960:
  6513     03C1                     l1710:
  6514     03C1  0870               	movf	___awmod@divisor,w
  6515     03C2  02F2               	subwf	___awmod@dividend,f
  6516     03C3  0871               	movf	___awmod@divisor+1,w
  6517     03C4  3BF3               	subwfb	___awmod@dividend+1,f
  6518     03C5                     l1712:
  6519     03C5  3001               	movlw	1
  6520     03C6                     u975:
  6521     03C6  36F1               	lsrf	___awmod@divisor+1,f
  6522     03C7  0CF0               	rrf	___awmod@divisor,f
  6523     03C8  0B89               	decfsz	9,f
  6524     03C9  2BC6               	goto	u975
  6525     03CA                     l1714:
  6526     03CA  3001               	movlw	1
  6527     03CB  02F5               	subwf	___awmod@counter,f
  6528     03CC  1D03               	btfss	3,2
  6529     03CD  2BCF               	goto	u981
  6530     03CE  2BD0               	goto	u980
  6531     03CF                     u981:
  6532     03CF  2BB7               	goto	l1708
  6533     03D0                     u980:
  6534     03D0                     l1716:
  6535     03D0  0876               	movf	___awmod@sign,w
  6536     03D1  1903               	btfsc	3,2
  6537     03D2  2BD4               	goto	u991
  6538     03D3  2BD5               	goto	u990
  6539     03D4                     u991:
  6540     03D4  2BDA               	goto	l1720
  6541     03D5                     u990:
  6542     03D5                     l1718:
  6543     03D5  09F2               	comf	___awmod@dividend,f
  6544     03D6  09F3               	comf	___awmod@dividend+1,f
  6545     03D7  0AF2               	incf	___awmod@dividend,f
  6546     03D8  1903               	skipnz
  6547     03D9  0AF3               	incf	___awmod@dividend+1,f
  6548     03DA                     l1720:
  6549     03DA  0873               	movf	___awmod@dividend+1,w
  6550     03DB  00F1               	movwf	?___awmod+1
  6551     03DC  0872               	movf	___awmod@dividend,w
  6552     03DD  00F0               	movwf	?___awmod
  6553     03DE                     l711:
  6554     03DE  0008               	return
  6555     03DF                     __end_of___awmod:
  6556                           
  6557                           	psect	text13
  6558     02D0                     __ptext13:	
  6559 ;; *************** function ___awdiv *****************
  6560 ;; Defined at:
  6561 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  6562 ;; Parameters:    Size  Location     Type
  6563 ;;  divisor         2    0[COMMON] int 
  6564 ;;  dividend        2    2[COMMON] int 
  6565 ;; Auto vars:     Size  Location     Type
  6566 ;;  quotient        2    7[COMMON] int 
  6567 ;;  sign            1    6[COMMON] unsigned char 
  6568 ;;  counter         1    5[COMMON] unsigned char 
  6569 ;; Return value:  Size  Location     Type
  6570 ;;                  2    0[COMMON] int 
  6571 ;; Registers used:
  6572 ;;		wreg, status,2, status,0
  6573 ;; Tracked objects:
  6574 ;;		On entry : 0/0
  6575 ;;		On exit  : 0/0
  6576 ;;		Unchanged: 0/0
  6577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6578 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6579 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6580 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6581 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6582 ;;Total ram usage:        9 bytes
  6583 ;; Hardware stack levels used: 1
  6584 ;; Hardware stack levels required when called: 2
